Rank,MatchID,Date,Winner,Other Players,ELO_Sum
861,45028,2026-01-03,uwtron+573,"marksoz00+1780, Dandel+3128, 100pctskillz+6186",4691
862,45280,2026-01-23,Wrestler+3756,"DrCheeseFiend+3515, buurn+343, AERotters+5277",4689
863,45273,2026-01-22,MylesMoose+6850,"Odinius+897, HobGungan+2914, radiantchaos+5523",4688
864,45696,2026-02-22,AERotters+5277,"TheDolphinman+2630, TonyDeloreanESQ+4756, Podge0303+8578",4688
865,45241,2026-01-19,AERotters+5277,"Wrestler+3756, Gagneto+8499, Aceosd+1686",4687
866,45991,2026-03-13,Banzai7000+1191,"cliuless+2304, cringelordirl+3838, WyvernElement+1816",4686
867,45789,2026-03-02,Tricholome+4276,"TonyDeloreanESQ+4756, PlagueCarrier+5718, Xman1997+3777",4686
868,45833,2026-03-06,FrancescoBr+4009,"TonyDeloreanESQ+4756, RFMerlo+6470, BaconBoy+9689",4685
869,45494,2026-02-10,DemaRogue+7727,"Jboooooooooooooooooooom+4776, lumpyprol+3206, BaconBoy+9689",4684
870,45033,2026-01-03,Mati92+4633,"darkcat+794, Odinius+897, Klishu+3272",4684
871,46093,2026-03-21,Seiza+6137,"TonyDeloreanESQ+4756, cjahwon+6865, DanzigMF+6351",4684
872,45406,2026-02-02,Wrestler+3756,"MylesMoose+6850, cliuless+2304, cringelordirl+3838",4684
873,45106,2026-01-08,Tad604+8004,"matemato+5004, NadtyLite+7330, Ctfox+5431",4682
874,45061,2026-01-05,Oppapi+9478,"Drinken+3181, Musicalwoofy+7712, Plasma+7413",4682
875,45097,2026-01-07,Klishu+3272,"vinnie+746, Podge0303+8578, Wrestler+3756",4682
876,45322,2026-01-27,FrancescoBr+4009,"Kmahussier+2186, LHlegend+5313, ellbelle+9011",4682
877,45022,2026-01-02,PokerFace126+7192,"100pctskillz+6186, uwtron+573, StarhardFishrinse+1675",4682
878,45790,2026-03-02,LucianTheFak+3697,"NadtyLite+7330, Doordecat+1475, PlagueCarrier+5718",4681
879,45436,2026-02-05,pooge+6189,"lumpyprol+3206, Aceosd+1686, DarthOblivius+1339",4681
880,45151,2026-01-11,uwtron+573,"NadtyLite+7330, fadingnovel+7335, Pandapapst+8323",4681
881,45057,2026-01-05,100pctskillz+6186,"brrrlinguist+929, AxlPrototype+5016, NonStInc.+6190",4680
882,45164,2026-01-12,ToasterTrash+8502,"AERotters+5277, buurn+343, NadtyLite+7330",4680
883,45518,2026-02-12,Piechu+7320,"tunnndz+4270, mouseinabox+992, ImJustExisting+9170",4679
884,45599,2026-02-16,BjarkeHuse+2923,"Baradhas+8593, LHlegend+5313, Lex25+415",4678
885,45492,2026-02-09,TonyDeloreanESQ+4756,"cliuless+2304, mouseinabox+992, AERotters+5277",4676
886,45523,2026-02-12,RFMerlo+6470,"Piechu+7320, DrCheeseFiend+3515, StoneOfShame+5048",4675
887,45702,2026-02-23,cliuless+2304,"LucianTheFak+3697, NadtyLite+7330, buurn+343",4674
888,45319,2026-01-27,HobGungan+2914,"ellbelle+9011, ReoWulf+5368, Odinius+897",4674
889,45197,2026-01-15,cliuless+2304,"Doordecat+1475, DarthPuniceus+9605, 100pctskillz+6186",4674
890,45572,2026-02-15,Sebby+9924,"Hadjiya+4475, FatBoyyy+6258, Lex25+415",4674
891,45866,2026-03-08,NadtyLite+7330,"voltigeur+3314, Wriggleroom+4502, BMPerJMPer+9145",4672
892,45792,2026-03-03,Tolfan,"buurn+343, Zeldamon+7946, BaconBoy+9689",4672
893,45315,2026-01-27,ninjacat536+1220,"AERotters+5277, FakeSki+4232, Odinius+897",4671
894,45110,2026-01-08,Perdita+9449,"FausDav+5901, Podge0303+8578, Oppapi+9478",4671
895,45265,2026-01-22,Mouseman+7870,"marksoz00+1780, DelSol+6479, Podge0303+8578",4671
896,45506,2026-02-11,Schkitz+8222,"Hurple+6007, mouseinabox+992, Sebby+9924",4670
897,45099,2026-01-08,gord20+7161,"Soluna+2127, Hossain2020+1837, hanban+3911",4670
898,45393,2026-02-01,Odinius+897,"Wriggleroom+4502, Led_Slash+3579, HobGungan+2914",4670
899,45098,2026-01-08,gord20+7161,"Soluna+2127, hanban+3911, Hossain2020+1837",4670
900,45694,2026-02-22,Sharkskln+6071,"DemaRogue+7727, Yragael+5413, HobGungan+2914",4669
901,45109,2026-01-08,BaconBoy+9689,"NadtyLite+7330, WWren+25, Wrestler+3756",4669
902,45206,2026-01-16,Perdita+9449,"Drinken+3181, LHlegend+5313, KuperMeister+8518",4668
903,45294,2026-01-24,secretpaths+8130,"ellbelle+9011, Blank+7029, DelSol+6479",4668
904,46076,2026-03-19,Kmahussier+2186,"optimusprawn+9866, Wrestler+3756, buurn+343",4668
905,45026,2026-01-02,100pctskillz+6186,"uwtron+573, Dandel+3128, Bodnamax+6783",4668
906,45660,2026-02-20,DemaRogue+7727,"mouseinabox+992, Hadjiya+4475, tunnndz+4270",4666
907,45598,2026-02-16,Dramsss+3,"Dandel+3128, Hurple+6007, BaconBoy+9689",4664
908,45068,2026-01-06,marksoz00+1780,"Drinken+3181, 100pctskillz+6186, Hossain2020+1837",4664
909,45077,2026-01-06,Mindger+7576,"Wriggleroom+4502, Tricholome+4276, Pandapapst+8323",4663
910,45465,2026-02-07,Sjepeal+9206,"mishaelh1+6045, FVMLion+1706, DrCheeseFiend+3515",4663
911,45677,2026-02-21,1coolguy+6294,"deejaythink+9834, buurn+343, Munchking+5998",4662
912,45542,2026-02-13,Wubba+9310,"HobGungan+2914, ReoWulf+5368, Pandapapst+8323",4662
913,45183,2026-01-15,Dandel+3128,"LHlegend+5313, Perdita+9449, MrDrouf+3826",4659
914,45565,2026-02-15,cliuless+2304,"LucianTheFak+3697, Piechu+7320, HobGungan+2914",4659
915,45323,2026-01-27,KFull+1226,"NadtyLite+7330, radiantchaos+5523, DawnDiVito+5802",4657
916,45411,2026-02-03,1coolguy+6294,"AERotters+5277, DawnDiVito+5802, KargDemiau+7823",4657
917,45497,2026-02-10,mouseinabox+992,"tunnndz+4270, Piechu+7320, Hadjiya+4475",4656
918,45512,2026-02-11,Rabbitwarlord+1983,"Krooter+8646, Podge0303+8578, HobGungan+2914",4656
919,45301,2026-01-25,FrancescoBr+4009,"FVMLion+1706, DawnDiVito+5802, MangoBlade11+7548",4656
920,45582,2026-02-16,Schkitz+8222,"DanzigMF+6351, Raybit+2953, TonyDeloreanESQ+4756",4655
921,45634,2026-02-19,MylesMoose+6850,"DanzigMF+6351, NadtyLite+7330, Sharkskln+6071",4655
922,45083,2026-01-07,TAKSpx+9156,"Dizzz+246, Oppapi+9478, hanban+3911",4654
923,45672,2026-02-21,Pandapapst+8323,"radiantchaos+5523, DawnDiVito+5802, MylesMoose+6850",4654
924,45096,2026-01-07,Blurr+1887,"Hurple+6007, Oppapi+9478, 100pctskillz+6186",4653
925,45416,2026-02-03,LucianTheFak+3697,"LutherStr+1358, cliuless+2304, DarthPuniceus+9605",4652
926,45275,2026-01-23,AERotters+5277,"DarthOblivius+1339, ninjacat536+1220, NadtyLite+7330",4652
927,45131,2026-01-10,Schkitz+8222,"Dandel+3128, RangerEpic+0, 100pctskillz+6186",4651
928,45317,2026-01-27,Wrestler+3756,"FakeSki+4232, Elijah+6615, HobGungan+2914",4650
929,45394,2026-02-01,Mcauthor+181,"Elijah+6615, Klishu+3272, NadtyLite+7330",4649
930,45442,2026-02-05,BuliBaka+6658,"DarthOblivius+1339, Rabbitwarlord+1983, Cloudere+8085",4649
931,45386,2026-02-01,darkcat+794,"lumpyprol+3206, cliuless+2304, Wrestler+3756",4647
932,45105,2026-01-08,Odinius+897,"NadtyLite+7330, Klishu+3272, DarthPuniceus+9605",4647
933,45594,2026-02-16,Hadjiya+4475,"Baradhas+8593, ReoWulf+5368, benssoon+802",4647
934,45903,2026-03-10,Intraceptor+5437,"Munchking+5998, DemaRogue+7727, mouseinabox+992",4646
935,45365,2026-01-31,TonyDeloreanESQ+4756,"HobGungan+2914, MylesMoose+6850, Odinius+897",4646
936,45823,2026-03-05,Schkitz+8222,"Banzai7000+1191, WyvernElement+1816, DanzigMF+6351",4645
937,45191,2026-01-15,Klishu+3272,"Perdita+9449, NadtyLite+7330, DarthPuniceus+9605",4644
938,45747,2026-02-26,DemaRogue+7727,"Hadjiya+4475, cjahwon+6865, tjudge+8299",4643
939,45757,2026-02-27,deejaythink+9834,"Cookies+3700, DawnDiVito+5802, mouseinabox+992",4643
940,46088,2026-03-20,Peppy+6321,"cjahwon+6865, idk123+6079, Emperia+9282",4642
941,45661,2026-02-20,Hadjiya+4475,"Odinius+897, mouseinabox+992, AERotters+5277",4641
942,45544,2026-02-14,Sebby+9924,"Piechu+7320, mouseinabox+992, Hadjiya+4475",4640
943,45629,2026-02-18,mishaelh1+6045,"Lex25+415, FrancescoBr+4009, FatBoyyy+6258",4640
944,45348,2026-01-29,FavorOfTheRabbits+9523,"Harriet+1445, NadtyLite+7330, Wrestler+3756",4639
945,45242,2026-01-19,Pandapapst+8323,"LucianTheFak+3697, Wriggleroom+4502, HobGungan+2914",4638
946,45176,2026-01-14,NadtyLite+7330,"darkcat+794, KFull+1226, GlisteningGeetus+4225",4638
947,45876,2026-03-09,mouseinabox+992,"Rachel997, tjudge+8299, cjahwon+6865",4636
948,45210,2026-01-16,Perdita+9449,"Drinken+3181, Oppapi+9478, KuperMeister+8518",4635
949,45203,2026-01-16,Tricholome+4276,"Hiyoshi+2879, Wrestler+3756, HobGungan+2914",4635
950,45985,2026-03-13,Peppy+6321,"DarthOblivius+1339, Tricholome+4276, TheFourthJesse+9103",4633
951,45890,2026-03-09,NadtyLite+7330,"cliuless+2304, Doordecat+1475, buurn+343",4632
952,45205,2026-01-16,Napalminthebirdsong+5528,"TurkeyNoNo+9522, 100pctskillz+6186, PlagueCarrier+5718",4631
953,45745,2026-02-25,FrancescoBr+4009,"PsychologicalBox+5812, cjahwon+6865, Raybit+2953",4630
954,46013,2026-03-15,lumpyprol+3206,"Pandapapst+8323, TonyDeloreanESQ+4756, Wriggleroom+4502",4629
955,45187,2026-01-15,Napalminthebirdsong+5528,"TurkeyNoNo+9522, 100pctskillz+6186, PlagueCarrier+5718",4629
956,45499,2026-02-10,lumpyprol+3206,"AERotters+5277, goodgamepat+6980, buurn+343",4628
957,45791,2026-03-02,DanzigMF+6351,"Schkitz+8222, Banzai7000+1191, Wriggleroom+4502",4628
958,45337,2026-01-28,WyvernElement+1816,"buurn+343, Odinius+897, HobGungan+2914",4627
959,45740,2026-02-25,DanzigMF+6351,"AERotters+5277, Dramsss+3, cjahwon+6865",4627
960,45681,2026-02-21,VanKaiserman+5269,"BaliHoo+3674, sparrowhawk+9374, benruff+449",4625
961,45617,2026-02-18,Hadjiya+4475,"Baradhas+8593, mishaelh1+6045, Sebby+9924",4624
962,45200,2026-01-16,TurkeyNoNo+9522,"Napalminthebirdsong+5528, PlagueCarrier+5718, 100pctskillz+6186",4624
963,45619,2026-02-18,Baradhas+8593,"DemaRogue+7727, BaconBoy+9689, Hadjiya+4475",4624
964,45597,2026-02-16,Sebby+9924,"ReoWulf+5368, Hadjiya+4475, mishaelh1+6045",4624
965,45118,2026-01-09,ToasterTrash+8502,"BugMuff44+9091, Tolfan, TimidTailwind+2597",4624
966,45554,2026-02-14,DemaRogue+7727,"mouseinabox+992, Piechu+7320, Hadjiya+4475",4623
967,45419,2026-02-03,cringelordirl+3838,"cliuless+2304, Odinius+897, radiantchaos+5523",4621
968,45495,2026-02-10,LutherStr+1358,"NadtyLite+7330, FakeSki+4232, LucianTheFak+3697",4619
969,45309,2026-01-26,fadingnovel+7335,"mouseinabox+992, OUSlaughter+3653, ninjacat536+1220",4615
970,45409,2026-02-03,radiantchaos+5523,"BaconBoy+9689, FVMLion+1706, DawnDiVito+5802",4615
971,45578,2026-02-16,mkcy3+8006,"HobGungan+2914, Wubba+9310, RFMerlo+6470",4613
972,45127,2026-01-09,Pandapapst+8323,"BoMa85+9812, Jerry, Napalminthebirdsong+5528",4613
973,45802,2026-03-03,buurn+343,"Seiza+6137, Gibbs+3656, Actionman2222+4303",4613
974,45281,2026-01-23,Wrestler+3756,"LutherStr+1358, LucianTheFak+3697, NadtyLite+7330",4612
975,45199,2026-01-16,Tad604+8004,"Wriggleroom+4502, mouseinabox+992, DarthOblivius+1339",4610
976,45171,2026-01-13,radiantchaos+5523,"DawnDiVito+5802, HobGungan+2914, Wriggleroom+4502",4610
977,45710,2026-02-23,PlagueCarrier+5718,"Ptitmxz+6986, Odinius+897, HobGungan+2914",4610
978,45686,2026-02-22,ImJustExisting+9170,"Hadjiya+4475, tunnndz+4270, Piechu+7320",4609
979,45577,2026-02-15,Piechu+7320,"Sebby+9924, Dramsss+3, Hadjiya+4475",4608
980,45583,2026-02-16,Hadjiya+4475,"Piechu+7320, DemaRogue+7727, Sebby+9924",4606
981,46027,2026-03-16,mouseinabox+992,"Trumpet+4282, Piechu+7320, BuckeyeNation+0",4605
982,45531,2026-02-12,AERotters+5277,"Odinius+897, DemaRogue+7727, buurn+343",4604
983,45084,2026-01-07,Oppapi+9478,"hanban+3911, Dizzz+246, mouseinabox+992",4603
984,45857,2026-03-08,Tolfan,"Piechu+7320, mouseinabox+992, DawnDiVito+5802",4603
985,45739,2026-02-25,AERotters+5277,"Bengal3+6710, Cheesecake271+5205, cjahwon+6865",4603
986,45364,2026-01-31,NadtyLite+7330,"LutherStr+1358, DarthPuniceus+9605, LucianTheFak+3697",4602
987,45665,2026-02-20,FrancescoBr+4009,"Lex25+415, buurn+343, BjarkeHuse+2923",4602
988,45190,2026-01-15,NadtyLite+7330,"Pandapapst+8323, ninjacat536+1220, TheWiseFox+8428",4601
989,45415,2026-02-03,LucianTheFak+3697,"fadingnovel+7335, Wubba+9310, LutherStr+1358",4601
990,45845,2026-03-07,Dramsss+3,"SSR_Mike+6444, tunnndz+4270, BaconBoy+9689",4601
991,45678,2026-02-21,lumpyprol+3206,"WyvernElement+1816, Odinius+897, HobGungan+2914",4600
992,45584,2026-02-16,Odinius+897,"HobGungan+2914, Sharkskln+6071, themikeman+4306",4600
993,45708,2026-02-23,LucianTheFak+3697,"HobGungan+2914, Aceosd+1686, lumpyprol+3206",4599
994,45928,2026-03-10,Tad604+8004,"BaconBoy+9689, NattyKash+316, Wriggleroom+4502",4598
995,45725,2026-02-24,Pandapapst+8323,"Gagneto+8499, cjahwon+6865, DawnDiVito+5802",4597
996,45682,2026-02-21,mishaelh1+6045,"cjahwon+6865, mkcy3+8006, mouseinabox+992",4594
997,45637,2026-02-19,mouseinabox+992,"Piechu+7320, Sebby+9924, Hadjiya+4475",4594
998,45746,2026-02-25,LucianTheFak+3697,"HobGungan+2914, radiantchaos+5523, Hadjiya+4475",4593
999,45798,2026-03-03,HobGungan+2914,"Zeldamon+7946, buurn+343, Ctfox+5431",4592
1000,45853,2026-03-07,HobGungan+2914,"Wubba+9310, PlagueCarrier+5718, Dramsss+3",4592
1001,46087,2026-03-20,Piechu+7320,"BadScra+3199, nikkan+7933, optimusprawn+9866",4590
1002,45915,2026-03-10,Mossfusion+6189,"Wrestler+3756, DanzigMF+6351, buurn+343",4587
1003,45283,2026-01-23,ReoWulf+5368,"BaliHoo+3674, buurn+343, Oppapi+9478",4587
1004,45511,2026-02-11,Youdge+8117,"tunnndz+4270, Wriggleroom+4502, Pandapapst+8323",4586
1005,45780,2026-03-01,Dramsss+3,"VanKaiserman+5269, HobGungan+2914, DrCheeseFiend+3515",4585
1006,45308,2026-01-26,DarthPuniceus+9605,"fadingnovel+7335, LucianTheFak+3697, LutherStr+1358",4584
1007,45286,2026-01-23,ShuShuBana+2889,"NadtyLite+7330, Wriggleroom+4502, cliuless+2304",4583
1008,45251,2026-01-20,AERotters+5277,"Alexispc+6921, DawnDiVito+5802, Podge0303+8578",4583
1009,45064,2026-01-05,Odinius+897,"HobGungan+2914, Pandapapst+8323, Klishu+3272",4583
1010,45185,2026-01-15,Hydro033+5014,"MrDrouf+3826, NadtyLite+7330, Wriggleroom+4502",4582
1011,45749,2026-02-26,DemaRogue+7727,"tunnndz+4270, mouseinabox+992, Hadjiya+4475",4579
1012,45215,2026-01-16,DelSol+6479,"FavorOfTheRabbits+9523, Podge0303+8578, NadtyLite+7330",4579
1013,45420,2026-02-03,ImJustExisting+9170,"ReoWulf+5368, 100pctskillz+6186, LHlegend+5313",4576
1014,45843,2026-03-06,LucianTheFak+3697,"DanzigMF+6351, Klishu+3272, DarthOblivius+1339",4575
1015,45750,2026-02-26,benssoon+802,"HobGungan+2914, Pandapapst+8323, BaliHoo+3674",4575
1016,45355,2026-01-30,LutherStr+1358,"LucianTheFak+3697, kaiser+8343, mouseinabox+992",4570
1017,45515,2026-02-11,Schkitz+8222,"BaliHoo+3674, cliuless+2304, buurn+343",4570
1018,45521,2026-02-12,Ctfox+5431,"RFMerlo+6470, DarthOblivius+1339, Odinius+897",4569
1019,45314,2026-01-27,Podge0303+8578,"darkcat+794, HobGungan+2914, Rabbitwarlord+1983",4567
1020,45408,2026-02-03,FVMLion+1706,"DawnDiVito+5802, radiantchaos+5523, Jboooooooooooooooooooom+4776",4566
1021,46054,2026-03-17,cjahwon+6865,"DemaRogue+7727, Valzaan+3564, silverfox+4551",4563
1022,45595,2026-02-16,Piechu+7320,"Hadjiya+4475, Lex25+415, Sebby+9924",4562
1023,45753,2026-02-26,Hadjiya+4475,"BaliHoo+3674, LHlegend+5313, 1coolguy+6294",4560
1024,45812,2026-03-04,Sirius+9323,"Hadjiya+4475, Dandel+3128, LHlegend+5313",4560
1025,45807,2026-03-04,Wrestler+3756,"Kmahussier+2186, buurn+343, HobGungan+2914",4557
1026,45135,2026-01-10,Pandapapst+8323,"Napalminthebirdsong+5528, NadtyLite+7330, darkcat+794",4554
1027,45353,2026-01-30,NadtyLite+7330,"LutherStr+1358, DarthPuniceus+9605, LucianTheFak+3697",4551
1028,45130,2026-01-10,darkcat+794,"TurkeyNoNo+9522, Pandapapst+8323, NadtyLite+7330",4551
1029,46102,2026-03-21,IMPERATOR+2570,"BadScra+3199, Munchking+5998, Darkwonderer+1035",4550
1030,45832,2026-03-06,Tad604+8004,"lumpyprol+3206, buurn+343, BaconBoy+9689",4545
1031,45773,2026-03-01,Ctfox+5431,"benssoon+802, Aceosd+1686, BaliHoo+3674",4544
1032,45374,2026-01-31,Wriggleroom+4502,"HobGungan+2914, NonStInc.+6190, Lambo+7524",4544
1033,45867,2026-03-08,BaconBoy+9689,"Munchking+5998, mouseinabox+992, DemaRogue+7727",4541
1034,45346,2026-01-29,HobGungan+2914,"FVMLion+1706, DawnDiVito+5802, BaliHoo+3674",4540
1035,45255,2026-01-20,Hydro033+5014,"Wrestler+3756, Wriggleroom+4502, MrRiceGuy+5849",4539
1036,45632,2026-02-18,Piechu+7320,"Sharkskln+6071, DawnDiVito+5802, Munchking+5998",4538
1037,45803,2026-03-03,Schkitz+8222,"buurn+343, Banzai7000+1191, Lokfok+5204",4535
1038,45768,2026-02-27,Odinius+897,"HobGungan+2914, TonyDeloreanESQ+4756, Excitedteapot+2857",4535
1039,45801,2026-03-03,buurn+343,"Bengal3+6710, DawnDiVito+5802, BMPerJMPer+9145",4534
1040,45865,2026-03-08,HobGungan+2914,"mkcy3+8006, WyvernElement+1816, Odinius+897",4534
1041,46062,2026-03-18,PlagueCarrier+5718,"Munchking+5998, NadtyLite+7330, MylesMoose+6850",4531
1042,45462,2026-02-07,DawnDiVito+5802,"Cheetah32+6800, BaliHoo+3674, Raybit+2953",4527
1043,45579,2026-02-16,Hadjiya+4475,"mouseinabox+992, Sebby+9924, Piechu+7320",4527
1044,45901,2026-03-10,Emperia+9282,"cjahwon+6865, Dandel+3128, Valzaan+3564",4526
1045,45429,2026-02-04,DawnDiVito+5802,"HobGungan+2914, DanzigMF+6351, Wubba+9310",4526
1046,45274,2026-01-22,LHlegend+5313,"DrCheeseFiend+3515, FVMLion+1706, 100pctskillz+6186",4525
1047,45704,2026-02-23,HobGungan+2914,"Doordecat+1475, DemaRogue+7727, Munchking+5998",4515
1048,45514,2026-02-11,Drinken+3181,"Acelet, HobGungan+2914, LucianTheFak+3697",4512
1049,46055,2026-03-18,Valzaan+3564,"silverfox+4551, mouseinabox+992, cjahwon+6865",4506
1050,46096,2026-03-21,Podge0303+8578,"Excitedteapot+2857, HobGungan+2914, Raybit+2953",4502
1051,46045,2026-03-17,Dandel+3128,"Darkwonderer+1035, Sirius+9323, BaliHoo+3674",4499
1052,45676,2026-02-21,fadingnovel+7335,"LucianTheFak+3697, DarthOblivius+1339, LutherStr+1358",4499
1053,45817,2026-03-05,BMPerJMPer+9145,"Seiza+6137, buurn+343, Piechu+7320",4495
1054,45712,2026-02-23,PlagueCarrier+5718,"Marcus+9032, LucianTheFak+3697, buurn+343",4490
1055,45326,2026-01-27,NadtyLite+7330,"buurn+343, DarthOblivius+1339, FavorOfTheRabbits+9523",4489
1056,45328,2026-01-27,Ctfox+5431,"100pctskillz+6186, Klishu+3272, PlagueCarrier+5718",4486
1057,45795,2026-03-03,Ptitmxz+6986,"cjahwon+6865, Lex25+415, BaconBoy+9689",4485
1058,45654,2026-02-19,HobGungan+2914,"Lex25+415, Odinius+897, LucianTheFak+3697",4479
1059,45751,2026-02-26,AERotters+5277,"cjahwon+6865, Odinius+897, Hadjiya+4475",4477
1060,45688,2026-02-22,BaliHoo+3674,"Hadjiya+4475, Sebby+9924, RFMerlo+6470",4475
1061,45752,2026-02-26,Bengal3+6710,"HobGungan+2914, benssoon+802, DawnDiVito+5802",4467
1062,45168,2026-01-13,Pandapapst+8323,"Klishu+3272, NadtyLite+7330, Tricholome+4276",4466
1063,45561,2026-02-15,benssoon+802,"HobGungan+2914, TempExtremal+1625, PlagueCarrier+5718",4464
1064,45571,2026-02-15,Sebby+9924,"LHlegend+5313, Hadjiya+4475, Piechu+7320",4456
1065,46051,2026-03-17,DawnDiVito+5802,"Banzai7000+1191, Odinius+897, radiantchaos+5523",4452
1066,46077,2026-03-19,buurn+343,"MylesMoose+6850, Wriggleroom+4502, AERotters+5277",4449
1067,45799,2026-03-03,Hadjiya+4475,"Raybit+2953, PlagueCarrier+5718, HobGungan+2914",4448
1068,45818,2026-03-05,Ctfox+5431,"DarthOblivius+1339, cjahwon+6865, FakeSki+4232",4444
1069,45496,2026-02-10,DawnDiVito+5802,"Wubba+9310, radiantchaos+5523, BaliHoo+3674",4435
1070,45238,2026-01-18,Biggins96+3792,"LHlegend+5313, CoxyNormus+5176, hanban+3911",4427
1071,45816,2026-03-05,BaliHoo+3674,"Sirius+9323, buurn+343, Dandel+3128",4418
1072,45344,2026-01-29,NadtyLite+7330,"DawnDiVito+5802, Wriggleroom+4502, StoneOfShame+5048",4403
1073,45800,2026-03-03,buurn+343,"Aceosd+1686, Piechu+7320, Tad604+8004",4399
1074,45778,2026-03-01,Ptitmxz+6986,"buurn+343, HobGungan+2914, BaliHoo+3674",4390
1075,45569,2026-02-15,LHlegend+5313,"Piechu+7320, BaliHoo+3674, Hadjiya+4475",4327
1076,45771,2026-02-28,HobGungan+2914,"DawnDiVito+5802, buurn+343, MylesMoose+6850",4304
